Name,Symbol,employees_count,price (USD),Country name
Walmart,WMT,2100000,59.83,United States
Amazon,AMZN,1500000,,United States
Foxconn (Hon Hai Precision Industry),2317.TW,,5.34534,Taiwan
Accenture,ACN,733000,308.52,Ireland
Volkswagen,VOW3.DE,650951,,Germany
Tata Consultancy Services,yjj2uqpaq3,614795,46.7392,
DHL Group (Deutsche Post),DHL.DE,589184,,Germany
BYD,002594.SZ,570100,30.2523,China
Compass Group,CPG.L,KkVfn7ZVWG,,United Kingdom
United Parcel Service,UPS,500000,147.94,United States
Home Depot,HD,470000,348.67,United States
Gazprom,GAZP.ME,468000,1.72,Russia
Agricultural Bank of China,601288.SS,452258,0.602802,China
,0941.HK,450698,9.41854,China
Jingdong Mall,JD,450679,33.62,China
Target,TGT,440000,157.51,
,CNXC,440000,64.55,hQ9t6GyeF9
Kroger,KR,430000,54.38,United States
,1398.HK,427587,,China
Jardine Matheson,J36.SI,425000,39.38,Hong Kong
4vnF40dBLT,AD.AS,414000,31.6121,Netherlands
UnitedHealth,,400000,517.55,gFtdE8ErPt
Yum China,YUMC,400000,38.83,China
PetroChina,601857.SS,398440,1.36219,China
Berkshire Hathaway,BRK-B,383000,412.76,United States
China State Construction Engineering,601668.SS,382492,0.784335,China
Starbucks,SBUX,-443766.4907,75.7,United States
Fomento Económico Mexicano,FMX,379190,121.77,Mexico
Toyota,TM,377369,219.55,
Marriott International,MAR,377000,236,KkVfn7ZVWG
China Construction Bank,Wa6BL4tP89,376682,0.993584,
Sinopec,600028.SS,150202.2388,0.873024,China
Teleperformance,TEP.PA,360980,119.089,France
Securitas AB,SECU-B.ST,358000,505565.5962,Sweden
Magnit,MGNT.ME,357000,91.69,Russia
Cognizant Technology Solutions,CTSH,,68.86,
Ping An Insurance,601318.SS,344223,5.96566,China
Capgemini,CAP.PA,340400,225.242,France
TriNet,TNET,339341,102.79,United States
NTT (Nippon Telegraph &amp; Telephone),NPPXF,338651,1.03,5fahUn7txc
Tesco,TSCDF,330000,3.94186,United Kingdom
TJX Companies,TJX,329000,98.48,United States
7WNdOIU3JB,INFY,328764,17.05,India
FedEx,FDX,,259.32,
X5 Retail Group,,325000,30.88,Netherlands
Hitachi,6501.T,,,Japan
,SIE.DE,320000,193.521,Germany
Costco,COST,316000,787.04,United States
P28hscHaUd,NSP,315340,104.6,United States
Sodexo,SW.PA,315147,-112150.9672,France
Pepsico,PEP,-859238.8339,179.46,
JPMorgan Chase,JPM,308669,202.11,United States
Bank of China,601988.SS,306182,0.619431,China
Carrefour,CA.PA,305309,17.6324,France
CK Hutchison Holdings,0001.HK,300000,5.35639,Hong Kong
Lowe's Companies,LOW,300000,236.08,TXLQ2kyUTY
China Railway Group,0390.HK,297620,0.567675,China
Sumitomo Denki Kōgyō,5802.T,-375436.2923,15.1641,Japan
,IBM,288300,168.26,United States
Sberbank,VqerJDELDo,211889.0264,3.52,Russia
China Telecom,0728.HK,280683,0.565112,China
Vinci,DG.PA,,126.318,France
Nestlé,NESN.SW,275000,105.947,Switzerland
Oz1Q1tLF6m,STLA,272367,23.16,Netherlands
China Railway Construction,601186.SS,269577,1.22916,China
ISS A/S,ISS.CO,265883,19.0798,Denmark
Aramark,ARMK,262550,,United States
JBS,JBSS3.SA,260000,5.30102,Brazil
Mahindra &amp; Mahindra,M&M.NS,260000,28.4209,India
Wipro,WIT,250000,5.44,India
eXlKoEySJZ,COALINDIA.NS,248550,5.61168,MtRStVhiyM
China Unicom,0762.HK,244658,0.799615,Hong Kong
Jardine Cycle &amp; Carriage,C07.SI,240000,20.0348,Singapore
Citigroup,C,,64.24,United States
Luxshare Precision,002475.SZ,236932,,China
Reliance Industries,RELIANCE.NS,236334,34.1602,India
Jabil,JBL,236000,115.47,United States
State Bank of India,SBIN.NS,-975052.7731,9.72966,India
Walmex,WMMVF,232905,-757537.5623,Mexico
Panasonic,6752.T,232527,8.53567,Japan
Japan Post Holdings,6178.T,227369,9.55543,Japan
Wells Fargo,WFC,227363,bmifXR7bqV,
,BABA,224955,80.99,
George Weston,,221285,139.083,Canada
Microsoft,MSFT,,423.08,United States
Loblaw Companies,,221000,113.817,
HCL Technologies,HCLTECH.NS,219325,16.155,India
HSBC,HSBC,219199,44.77,United Kingdom
CVS Health,CVS,219000,56.26,United States
DFI Retail Group,D01.SI,218000,1.85,Hong Kong
SAIC Motor,600104.SS,215999,1.99548,China
Dior,CDI.PA,213000,803.348,France
Bank of America,BAC,213000,38.91,United States
QYKiAmPej1,SAN,212219,-42591.43349,Spain
Yamato Holdings,gejEQeUTr5,KkVfn7ZVWG,11.0399,Japan
HCA Healthcare,HCA,207000,326.96,United States
Veolia,VIE.PA,206500,33.471,France
,,206000,17.89,United States
Deutsche Telekom,PhHOuYNVgk,204236,23.9265,Germany
Continental,CON.DE,937109.3678,68.5509,Germany
Brookfield Corporation,,202500,44.85,Canada
pHcLH5AN5t,EN.PA,201500,39.363,France
Woolworths Group,WOW.AX,200364,21.2413,Australia
 Industrial Internet,601138.SS,199073,3.54475,China
Honda,HMC,197039,33.84,Japan
NTT Data,9613.T,195106,14.7414,Japan
,FRE.DE,193527,31.0903,Germany
LVMH,MC.PA,192287,,France
Darden Restaurants,DRI,187384,151.78,cyq5MwaRXg
,CMCSA,186000,39.25,United States
BNP Paribas,BNP.PA,183000,,France
,GOOG,182381,173.88,United States
Raytheon Technologies,,182000,105.35,United States
Magna International,MGA,181000,48.11,Canada
Canon,7751.T,180775,28.0177,Japan
Postal Savings Bank of China,601658.SS,78289.82937,0.697033,China
The People's Insurance Company (PICC),601319.SS,177852,0.749692,China
America Movil,AMX,176158,19.94,
Walt Disney,DIS,173250,102.77,United States
HDFC Bank,HDB,173222,55.66,
Ford,F,173000,12.31,United States
Flex,FLEX,172108,29.33,Singapore
General Electric,GE,172000,163.47,
Lear Corporation,LEA,168700,131.06,United States
Schneider Electric,pUZUCN7sRP,168044,255.571,
Mercedes-Benz,MBG.DE,167397,586789.9863,Germany
Anheuser-Busch Inbev,BUD,167000,66.03,Belgium
General Motors,GM,KkVfn7ZVWG,45.49,United States
Midea,000333.SZ,166243,9.6088,China
Denso,6902.T,164572,9458.37054,Japan
IiIjrI1qRr,ORCL,,121.63,United States
S.F. Express,,162823,5.04136,China
International Distributions Services (Royal Mail),IDS.L,162511,4.06394,United Kingdom
,0267.HK,161408,1.08666,
Apple,3DsxHWNd1x,-544948.067,189.72,United States
Aeon,AxpKpUCvcQ,160404,,
Allianz,ALV.DE,159253,289.271,
Compagnie de Saint-Gobain,PxlYBBAytn,159145,89.0532,
Hilton Worldwide,HLT,159000,204.57,United States
ICICI Bank,IBN,157799,27.19,United States
hXlytvaLHu,1766.HK,157237,0.624058,United States
Boeing,jWrk3A9Mry,156000,176.99,United States
Inditex,IDEXY,154519,23.9,
ArcelorMittal,,154352,25.91,
Forvia SE,,153462,17.7193,
AT&T,VBdHM1nwHM,152740,912427.217,
Johnson & Johnson,JNJ,152700,152.67,United States
Sainsbury's,SBRY.L,,3.56379,United Kingdom
EssilorLuxottica,EL.PA,151292,225.242,
Mitsubishi Electric,,KkVfn7ZVWG,18.217,
BMW,BMW.DE,149475,105.511,
Grupo Bimbo,,146296,,
Airbus,AIR.PA,142125,172.91,
Muyuan Foods,002714.SZ,140403,6.48948,
Glencore,GLCNF,140000,6.205,Switzerland
Tyson Foods,TSN,139000,60.71,United States
China Communications Construction,601800.SS,,1.27628,China
Orange,ORAN,136430,11.62,3PotyRmJto
Astra International,ASII.JK,134787,0.295854,Indonesia
Associated British Foods,ABF.L,133000,34.5748,United Kingdom
,DELL,133000,149.16,United States
Elior Group,,,4.23524,France
Prosegur,PSG.MC,132319,1.86977,Spain
American Airlines,AAL,132100,14.94,United States
Vanke,2202.HK,131817,0.734261,8a70dgNzy3
Nissan,7201.T,131719,3.58208,Japan
Empire Company,EMP-A.TO,131000,,Canada
GXO Logistics,,130000,52.6,United States
Thermo Fisher Scientific,TMO,130000,599.02,United States
DXC Technology,DXC,130000,19.73,United States
Bridgestone,5108.T,129262,44.3726,
The Bidvest Group,BVT.JO,128471,14.5263,South Africa
Alimentation Couche-Tard,ATD.TO,128000,56.2774,Canada
Tesla,TSLA,127855,173.99,United States
Barrett Business Services,BBSI,-785418.8787,125.85,United States
Mitsubishi UFJ Financial,MUFG,127122,10.3,Japan
Genpact,G,127000,34.47,reZ3AamOLj
Unilever,UL,126988,894616.3308,United Kingdom
Société Générale,GLE.PA,124089,29.601,France
Fujitsu,6702.T,124055,15.0544,Japan
Koç Holding,KCHOL.IS,123970,7.36154,Turkey
Fresenius Medical Care,4qsoih2n23,123106,22.41,Germany
ryEks5Ke9v,ABM,123000,46.02,United States
Cencosud,CENCOSUD.SN,120866,1.99678,Chile
Banco Bilbao Vizcaya Argentaria,,120457,11.18,Spain
Intel,,120300,31.27,United States
Wesfarmers,WES.AX,120000,46.484,Australia
Coles Group,COL.AX,120000,bmifXR7bqV,Australia
Poste Italiane,PST.MI,120000,13.5286,
Dongfeng Motor,0489.HK,119420,0.372897,China
CATL,300750.SZ,118914,27.6693,China
NEC Corp,6701.T,118527,71.0284,
Michelin,ML.PA,KkVfn7ZVWG,40.1239,
Lufthansa,LHA.DE,117187,7.38993,
Aisin Seiki,7259.T,,36.208,
Tech Mahindra,TECHM.NS,116331,15.6733,
Lockheed Martin,LMT,116000,464.08,United States
UBS,UBS,115981,30.66,
Abbott Laboratories,ABT,115000,104.59,VZ4bljHytx
CBRE Group,lSJ9h8LkOh,115000,92.26,United States
Sinopharm,1099.HK,114766,2.8576,China
WPP,WPP,114000,53.59,United Kingdom
Sony,SONY,113000,83.48,
tq8L8jex5m,SNGS.ME,113000,0.38,
CM Bank,3968.HK,112999,5.01041,YQIslIhyX6
Valeo,FR.PA,112700,14.2081,France
BASF,BAS.DE,112085,53.3319,Germany
Jerónimo Martins,JEM.F,111321,21.8502,Portugal
Itōchū Shōji,8001.T,110698,46.8897,Japan
Verizon,VZ,,40.49,United States
,CMG,,3168.3,United States
Haier Smart Home,600690.SS,109531,4.43718,China
Caterpillar,CAT,109100,360.04,United States
,TU,KkVfn7ZVWG,-739186.5747,ud5DWgqgGC
,0656.HK,108000,0.64328,China
,ABBN.SW,107870,52.8849,1JkLRTPBgL
,ACI,107300,20.81,United States
,PG,107000,166.51,United States
,,106592,46.5089,
General Dynamics,GD,106500,673416.4018,United States
SAP,,106495,192.44,Germany
Nippon Steel,5401.T,106068,20.931,Japan
Sumitomo Mitsui Financial Group,SMFG,,12.27,Japan
Renault,RNO.PA,106000,53.8646,France
Tencent,,105309,,China
Anglo American,AAL.L,105000,33.208,United Kingdom
Daimler Truck,DTG.F,104594,43.0373,Germany
China Pacific Insurance,601601.SS,104502,3.8704,
Punjab National Bank,PNB.NS,104120,1.49968,India
Life Insurance Corporation of India (LIC),LICI.NS,104036,11.6655,India
Vodafone,VOD,104000,9.64,United Kingdom
WH Group,0288.HK,104000,0.711196,Hong Kong
Telefónica,TEF,103651,,Spain
ZGAUlojrKu,ROG.SW,103605,,Switzerland
,JLL,103300,207.88,United States
Toronto Dominion Bank,TD,103257,579447.039,Canada
Coca-Cola FEMSA,KOF,707600.8838,100.38,Mexico
Kotak Mahindra Bank,KOTAKBANK.NS,KkVfn7ZVWG,20.0363,India
Maersk,MAERSK-B.CO,-979433.0288,,Denmark
Traton,8TRA.DE,102962,35.3299,Germany
,,102908,,Japan
,RCL,102400,140.64,United States
Elevance Health,ELV,102300,539.99,United States
China Life Insurance,601628.SS,102238,4.48568,China
United Airlines Holdings,UAL,102000,54.96,United States
Novartis,,101703,103.22,Switzerland
,CHTR,101700,271.77,United States
Ericsson,ERIC,320894.4459,5.68,Sweden
TotalEnergies,TTE,101279,73.48,France
First Pacific Company,0142.HK,101203,0.47413,Hong Kong
,HM-B.ST,,,
Publicis Groupe,ZOmz08Wpu2,101000,116.1,France
Ross Stores,ROST,101000,133,United States
Bayer,BAYN.DE,388056.0927,31.1501,Germany
GAC (Guangzhou Automobile Group),601238.SS,100121,1.1862,China
BRF,BRFS,100000,3.65,Brazil
Wilmar International,F34.SI,100000,2.34916,Singapore
McDonald,MCD,-956928.5258,,United States
TVDE69BOmB,DAL,KkVfn7ZVWG,53.26,United States
Johnson Controls,JCI,100000,68.18,Ireland
Thyssenkrupp,TKA.F,99981,5.26688,Germany
Golden Agri-Resources,E5H.SI,99800,0.197003,Singapore
Schlumberger,,99000,48.31,United States
KE Holdings,,98540,,China
China Southern Airlines,600029.SS,97899,0.774635,China
SGS,SGSN.SW,,90.565,Switzerland
KKHochN0x3,BT-A.L,97100,519644.0522,United Kingdom
Kohl's,KSS,97000,25.66,United States
Honeywell,HON,97000,205.06,United States
ENGIE,Fq6LpyqMaO,,17.1486,France
Metro,MRU.TO,,53.9664,
Wendel,MF.PA,,103.544,France
Daikin,6367.T,,162.775,
,BA.L,96200,17.2937,United Kingdom
jFBTm15rzC,ATO.PA,95140,2.31221,France
Leoni AG,LEO.DE,95090,0.04,Germany
Medtronic,MDT,95000,84.72,Ireland
Gap Inc.,GPS,95000,21.94,United States
Northrop Grumman,NOC,,469.65,United States
AXA,CS.PA,KkVfn7ZVWG,36.4931,France
zix0nrUGMo,QBNGlVqZNd,94667,4.04174,Italy
,OR.PA,94605,,France
,M,,19.37,
Grupo Carso,,94449,9.00514,
Siemens Energy,,94000,27.5682,Germany
ASE Group,ASX,93289,470806.9463,
3M,MMM,92000,101.24,United States
Eaton,ETN,92000,337.96,Ireland
Meituan,3690.HK,91932,16.0948,China
Axis Bank,Vsc8l5pZLm,91898,13.6625,India
Bank of Communications,601328.SS,91823,0.965869,China
Sanofi,SNY,91573,49.01,France
CGI,GIB,91500,bmifXR7bqV,Canada
Royal Bank Of Canada,RY,91398,105.49,Canada
Indofood,INDF.JK,91359,0.386307,Indonesia
Shell,SHEL,91140,-459729.0261,United Kingdom
,APH,91000,131.96,United States
Mondelez,AdXIQNcYap,KkVfn7ZVWG,71.33,United States
TE Connectivity,TEL,90000,151.46,Switzerland
Ramsay Health Care,31pdFd4lu1,90000,33.9794,Australia
Pick n Pay Stores,PIK.JO,90000,1.11428,South Africa
Heineken,HEIA.AS,90000,103.381,Netherlands
Scotiabank,BNS,89483,48.52,Canada
Volvo Group,VOLVF,89272,26.7279,Sweden
Deutsche Bank,DB,89260,17.53,Germany
Danone,BN.PA,88843,64.9201,France
BOE Technology,000725.SZ,88343,0.595873,China
O'Reilly Automotive,9cAb8H7DHs,88219,1010.38,United States
MinebeaMitsumi,6479.T,87752,20.647,Japan
,2338.HK,87591,,China
Barclays,BCS,87400,10.94,United Kingdom
Great Wall Motors,601633.SS,KkVfn7ZVWG,3.81082,China
Air China,601111.SS,87190,0.996355,China
Safran,SAF.PA,87055,227.525,France
Bloomin' Brands,BLMN,87000,,United States
IQVIA,IQV,87000,233.69,United States
Carnival Corporation,CCL,87000,,
,B4B.F,86910,5.46799,Germany
Nokia,NOK,86896,3.87,Finland
LhgwnfGBnh,BBD,86102,2.59,Brazil
Alfamart,AMRT.JK,85954,0.17902,Indonesia
Banco do Brasil,BBAS3.SA,-249937.2892,5.3907,Brazil
QHJ3AqGaSd,MMC,,,United States
,CANBK.NS,84978,1.36248,India
Cisco,CSCO,84900,49.67,United States
BİM Birleşik Mağazalar,BIMAS.IS,260332.1297,14.4746,
7-Eleven,3382.T,KkVfn7ZVWG,13.0568,Japan
Nike,NKE,83700,91.67,United States
Schaeffler,SHA.F,,6.71269,Germany
q44loQwyL4,AZN,573571.5355,76.97,
Standard Chartered,STAN.L,83077,10.0308,United Kingdom
China Shenhua Energy,601088.SS,83029,5.48758,China
Pfizer,PFE,83000,28.82,otpWQjAI3D
,LTIM.NS,82738,57.1737,India
Coca-Cola,KO,82500,63.13,United States
Deere & Company,DE,82200,414.02,United States
Generali,G.MI,82061,27.0247,Italy
Texas Roadhouse,TXRH,82000,168.49,United States
Bureau Veritas,BVI.PA,82000,30.3294,France
Tata Motors,TATAMOTORS.NS,81811,11.221,India
Falabella,FALABELLA.SN,81679,3.03568,Chile
Kyocera,6971.T,81209,11.9661,Japan
Thales,HO.PA,81060,180.781,France
Ricoh Company,7752.T,81017,,Japan
Exor,EXO.AS,KkVfn7ZVWG,111.969,Netherlands
Multiplan Empreendimentos Imobiliários,MULT3.SA,80372,4.68884,Brazil
China Eastern Airlines,600115.SS,80193,0.5252,eBOyeYwUXd
Bank Rakyat Indonesia,,80165,0.30402,FqOL2CZKfv
Swire Pacific,0019.HK,80000,8.88674,Hong Kong
Kyndryl,KD,80000,28.05,United States
hJqw3fvVev,WVnFRJCZZB,80000,0.951058,Malaysia
Philip Morris,PM,79800,100.57,United States
Grupo ACS,ACS.MC,79471,bmifXR7bqV,Spain
Danaher,DHR,79000,263.46,United States
Crédit Agricole,ACA.PA,78823,16.9964,France
Bank of Baroda,BANKBARODA.NS,788311.5126,3.15035,India
Kingfisher,KGF.L,77701,3.28157,United Kingdom
New Hope Liuhe,000876.SZ,77328,1.33171,China
American Express,AXP,77300,241.7,United States
Air France-KLM,AF.PA,77273,,France
Grupo Aval,AVAL,680193.078,2.48,Colombia
Cracker Barrel,CBRL,77000,56.58,United States
Lenovo,0992.HK,KkVfn7ZVWG,1.32757,Hong Kong
Mitsubishi Heavy Industries,7011.T,76859,8.68735,Japan
Eiffage,FGR.PA,76300,116.643,France
Orpea,LHUz7kNWZF,76000,-238931.8292,France
Cement Roadstone Holding,CRH,75800,85.64,Ireland
Tenet Healthcare,THC,75776,132.97,United States
Union Bank of India,UNIONBANK.NS,75594,1.68602,India
Strabag,XD4.F,75551,45.6028,Austria
Tata Steel,TATASTEEL.NS,75263,1.98799,India
,DSV.VI,75188,153.875,Denmark
JD Sports Fashion,JD.L,75149,1.58067,TVbZ8UXqxF
UniCredit,UCG.MI,300437.738,39.5478,Kw8XFcGAqC
U.S. Bancorp,USB,75000,42.22,United States
Toyota Industries,6201.T,74887,96.0384,Japan
ZTE,,74811,3.95355,China
Alstom,ALO.PA,KkVfn7ZVWG,19.9369,France
Kühne + Nagel,KNIN.SW,74412,276.21,Switzerland
Compagnie de l'Odet,ODET.PA,74325,1628.44,France
Centene,CNC,,78.09,United States
Omnicom,OMC,74200,97.66,United States
Southwest Airlines,LUV,74181,27.77,United States
Goodyear,GT,74000,13.05,United States
Hai Di Lao Hot Pot,6862.HK,73987,2.61412,China
Fujifilm,4901.T,73878,22.0346,LJP77XJ2LA
Cummins,CMI,73600,292.14,United States
Bolloré,9jbcY869uw,73559,6.70725,France
Nippon Express,9147.T,73482,48.8389,Japan
Bajaj Finserv,BAJAJFINSV.NS,73340,19.125,India
Murata Manufacturing (Murata Seisakusho),6981.T,73164,18.1815,Japan
Telus International,GtQRgf8Ceu,-133388.8285,6.4,Canada
Becton Dickinson,BDX,73000,237.29,United States
Gree Electric Appliances,000651.SZ,72380,,China
Sysco,SYY,72000,75.97,United States
Grupo Elektra,XEKT.MC,KkVfn7ZVWG,63.0503,Mexico
AutoZone,AZO,71400,2930.17,bmifXR7bqV
Cigna,CI,71300,343.28,United States
Universal Health Services,UHS,71200,182.24,United States
Apollo Hospitals,APOLLOHOSP.NS,71113,71.08,India
Lufax,LU,71034,4.53,China
Siemens Healthineers,SHL.DE,71000,59.1369,Germany
T-Mobile US,,71000,[phone],United States
Salesforce,CRM,70843,287.54,United States
Philips,PHG,70741,27.45,
Suzuki Motor,JLkxPTfu7y,70012,11.5207,Japan
Adient,ADNT,70000,29.57,Ireland
DaVita,DVA,70000,137.88,United States
Saudi Aramco,2222.SR,70000,7.93905,Saudi Arabia
Assaí Atacadista,ASAI,70000,,Brazil
Schindler Group,SCHN.SW,69998,260.607,Switzerland
Country Garden,2007.HK,69932,0.0621495,China
Industrial Bank,601166.SS,69840,2.40844,China
LG Display,LPL,KkVfn7ZVWG,4.01,South Korea
Arca Continental,AC.MX,69543,10.0945,Mexico
Brink's,BCO,69500,97.31,United States
GlaxoSmithKline,GSK,69400,45.7,United Kingdom
East Japan Railway,9020.T,69235,-246209.8063,
Dentsu,4324.T,69066,27.9467,5ZsTxfAh0W
Otis Worldwide,OTIS,69000,97.27,Aw647RhIuw
Fidelity National Information Services,FIS,-559792.0269,77.48,United States
Mitsubishi Chemical Holdings,4188.T,68639,5.2763,Japan
China Taiping Insurance,0966.HK,68386,1.13022,Hong Kong
Air Liquide,,67778,,France
BP,BP,67600,37.76,United Kingdom
Aluminum Corporation of China,,67383,1.0601,China
Yili Group,600887.SS,67199,-775946.9872,China
Humana,HUM,67100,347.15,bmifXR7bqV
Emerson,,KkVfn7ZVWG,114.82,United States
Merck,MRK,67000,131.73,United States
WSP Global,WSP.TO,67000,159.864,Canada
China Resources Pharmaceutical Group,3320.HK,67000,0.793207,6FtwIYTs8Q
Toyota Tsusho,8015.T,66944,62.2507,Japan
Linde,LIN,66442,430.82,United Kingdom
Meta Platforms (Facebook),META,66185,,United States
Sibanye-Stillwater,SBSW,66043,5.44,South Africa
Hapvida,HAPV3.SA,,0.857834,Brazil
Enel,ENEL.MI,65718,7.43124,
vOJUQuvTqx,FCC.MC,65110,14.6755,Spain
Secom,9735.T,65087,64.7356,Japan
Dollar Tree,DLTR,65025,118.8,United States
IHH Healthcare,Q0F.SI,65000,1.32326,Malaysia
,600000.SS,,1.11137,China
QmcGPrYJg5,,KkVfn7ZVWG,-704519.6961,Poland
7oRRDUMRzY,TTEC,64400,7.57,United States
Sherwin-Williams,SHW,793971.7806,316.37,United States
Komatsu,,64343,29.8377,Japan
Brinker International,EAT,64323,62.1,United States
Tingyi (master kang),0322.HK,64302,1.34807,China
Yankuang Energy (Yanzhou Coal Mining),600188.SS,64279,3.3064,FwEZG0VIA3
JFE Holdings,5411.T,64241,14.5994,Japan
Shriram Transport Finance,SHRIRAMFIN.NS,64052,28.0248,India
Marks &amp; Spencer,MKS.L,64000,3.51507,United Kingdom
Hyundai,HYMTF,63942,56.55,South Korea
,SE,63800,68.64,Singapore
Y8iFno8AGa,KNEBV.HE,63536,55.2234,Finland
SoftBank,9984.T,63339,55.1124,Japan
Merck KGaA,MRK.DE,,180.944,Germany
E.ON,EOAN.DE,63213,14.5777,Germany
Automatic Data Processing,ADP,63000,246.62,United States
Coupang,CPNG,63000,22.52,South Korea
Sabancı Holding,SAHOL.IS,KkVfn7ZVWG,3.03003,Turkey
Parker-Hannifin,PH,62730,553.27,United States
China Minsheng Bank,600016.SS,62615,,China
Autoliv,ALV,62567,-770183.4208,qzTcmLWKaZ
Steel Authority of India,SAIL.NS,62181,1.96043,India
Exxon Mobil,XOM,62000,118.58,
Eurofins Scientific,ERF.PA,61798,64.7244,Luxembourg
NatWest Group,NWG,61700,8.47,United Kingdom
Novo Nordisk,,61412,134.66,Denmark
Bandhan Bank,BANDHANBNK.NS,866438.2441,2.15216,India
Pilgrim's Pride,PPC,61200,38.32,United States
Dai-ichi Life Holdings,8750.T,60997,23.6675,Japan
WeQtZJKCmk,WNS,,52.25,
LONGi Green Energy Technology,601012.SS,124185.714,2.56918,China
Holcim Group,HOLN.SW,60422,87.887,Switzerland
CITIC Bank,601998.SS,KkVfn7ZVWG,0.965869,China
Hewlett Packard Enterprise,HPE,60200,17.97,United States
Baxter,BAX,60000,35.43,United States
Nordstrom,JWN,60000,21.51,United States
LabCorp,LH,60000,213.21,United States
Zurich Insurance Group,ZURN.SW,60000,,Switzerland
ING,ING,,17.64,Netherlands
PNC Financial Services,PNC,59894,161.34,United States
Fast Retailing,9983.T,59871,267.075,Japan
Lloyds Banking Group,LYG,59354,2.74,United Kingdom
Whirlpool,WHR,59000,94.94,United States
Conduent,CNDT,59000,3.96,United States
Anta Sports,2020.HK,59000,11.5585,China
u5DHdejIBO,WLVsfZ44Vi,58600,27.83,United Kingdom
Infineon,IFX.DE,58590,41.0099,Germany
Recruit,6098.T,KkVfn7ZVWG,49.7618,IUdXRjhX0q
Hikvision,002415.SZ,58284,,China
China Merchants Shekou Industrial Zone,001979.SZ,58037,1.44534,China
Genuine Parts Company,GPC,58000,155.01,United States
,HPQ,58000,597437.5591,United States
Siam Cement,SCC.BK,57814,6.88987,Thailand
Interpublic Group,IPG,57700,31.77,United States
AGC,5201.T,57609,35.795,Japan
Corning,GLW,57500,35.11,United States
RaiaDrogasil,RADL3.SA,57295,5.27568,
